             D & B Used Cars             |             "111 Old Benbrook Rd, Dallas, TX 45137"             |             [phone]             
 10112 | 1993 | Ford | Explorer | SUV | Red | 525123 | 995.00 
 37846 | 2001 | Ford | Ranger | truck | Yellow | 172544 | 1995.00 
 5236 | 2021 | honda | Accord | sedan | red | 25000 | 23000.00 
 5236 | 2021 | Honda | Accord | Sedan | Red | 25000 | 23000.00 
 8795 | 2020 | Toyota | Camry | Sedan | Blue | 28000 | 25500.00 
 6321 | 2019 | Ford | Mustang | Coupe | Black | 35000 | 32000.00 
 5487 | 2021 | Nissan | Altima | Sedan | Silver | 27000 | 24500.00 
 9320 | 2018 | BMW | X5 | SUV | Gray | 50000 | 45000.00 
 3658 | 2020 | Mercedes-Benz | C-Class | Sedan | White | 45000 | 42000.00 
 4579 | 2019 | Hyundai | Tucson | SUV | Red | 26000 | 23500.00 
 8456 | 2020 | Volkswagen | Golf | Hatchback | Black | 23000 | 21000.00 
